City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
384,Sovetsk,55.0839,21.8785,58.73,93,21,5.59,RU,2021-08-08 22:59:46
385,Lucapa,-8.4192,20.7447,68.45,21,79,0.98,AO,2021-08-08 22:59:46
386,Sao Jose Da Coroa Grande,-8.8978,-35.1478,73.98,85,72,8.55,BR,2021-08-08 22:59:47
387,Turukhansk,65.8167,87.9833,56.03,62,21,6.15,RU,2021-08-08 22:59:47
388,Togur,58.3631,82.8265,63.25,81,95,2.84,RU,2021-08-08 22:59:47
389,Aswan,24.0934,32.907,96.1,14,0,6.91,EG,2021-08-08 22:59:48
390,Santa Isabel Do Rio Negro,-0.4139,-65.0192,74.32,93,61,1.9,BR,2021-08-08 22:59:48
391,Chemodanovka,53.2316,45.2474,69.84,51,100,5.41,RU,2021-08-08 22:59:48
392,Vaitape,-16.5167,-151.75,78.94,77,21,12.82,PF,2021-08-08 22:59:49
393,Rawson,-43.3002,-65.1023,45.73,59,0,6.55,AR,2021-08-08 22:59:49
394,Coihaique,-45.5752,-72.0662,40.95,70,20,4.61,CL,2021-08-08 22:59:49
395,Tamiahua,21.2667,-97.45,86.76,66,2,13.53,MX,2021-08-08 22:59:50
396,Den Helder,52.9599,4.7593,63.07,94,90,13.8,NL,2021-08-08 22:56:51
397,Itabira,-19.6192,-43.2269,59.47,75,86,2.21,BR,2021-08-08 22:59:50
398,Kamenka,51.3223,42.7678,77.52,28,100,8.66,RU,2021-08-08 22:59:50
399,Goundam,16.4145,-3.6708,86.52,51,87,9.8,ML,2021-08-08 22:59:51
400,Guozhen,34.3659,107.359,73.45,76,22,3.18,CN,2021-08-08 22:59:51
401,Lampang,18.3333,99.5,74.08,91,100,2.48,TH,2021-08-08 22:59:51
402,Lorengau,-2.0226,147.2712,82.76,76,68,8.9,PG,2021-08-08 22:59:52
403,Iquitos,-3.7481,-73.2472,82.44,74,75,2.3,PE,2021-08-08 22:59:52
404,Miri,4.4148,114.0089,77.14,88,40,4.61,MY,2021-08-08 22:59:52
405,Wenling,28.3669,121.36,80.19,82,82,1.99,CN,2021-08-08 22:59:53
406,Porkhov,57.765,29.5561,64.29,72,99,6.58,RU,2021-08-08 22:59:53
407,Puerto Colombia,10.9878,-74.9547,84.29,80,100,18.68,CO,2021-08-08 22:59:53
408,Bay Roberts,47.5999,-53.2648,57.33,90,99,7.0,CA,2021-08-08 22:59:54
409,Ilinskoye-Khovanskoye,56.9718,39.7684,61.93,84,44,3.51,RU,2021-08-08 22:59:54
410,Kieta,-6.2167,155.6333,82.4,69,36,2.42,PG,2021-08-08 22:59:54
411,Qiongshan,20.0058,110.3542,82.38,89,0,4.47,CN,2021-08-08 22:59:55
412,Evensk,61.95,159.2333,62.46,46,29,10.89,RU,2021-08-08 22:59:55
413,Sayyan,15.1718,44.3244,64.0,58,77,2.57,YE,2021-08-08 22:59:55
414,Kavali,14.9167,79.9833,85.28,68,91,5.95,IN,2021-08-08 22:59:56
415,Pringsewu,-5.3582,104.9744,73.13,98,71,0.25,ID,2021-08-08 22:59:56
416,Shitkino,56.3703,98.3543,56.03,70,53,2.37,RU,2021-08-08 22:59:56
417,Rio Gallegos,-51.6226,-69.2181,44.65,53,0,14.97,AR,2021-08-08 22:59:56
418,Kholodnyy,62.7167,147.95,58.41,57,0,2.62,RU,2021-08-08 22:59:57
419,Umm Lajj,25.0213,37.2685,87.35,71,0,3.83,SA,2021-08-08 22:59:57
420,Longkou,37.6508,120.3286,76.41,68,100,0.92,CN,2021-08-08 22:59:57
421,Viedma,-40.8135,-62.9967,43.63,63,87,6.35,AR,2021-08-08 22:59:58
422,Port Blair,11.6667,92.75,81.79,83,100,9.66,IN,2021-08-08 22:59:58
423,Governador Dix-Sept Rosado,-5.4577,-37.5209,80.89,48,87,13.13,BR,2021-08-08 22:59:59
424,Horta,38.5333,-28.6333,71.96,87,62,14.72,PT,2021-08-08 22:56:38
425,Taganak,6.0833,118.3,78.94,78,90,10.78,PH,2021-08-08 22:59:59
426,Broken Hill,-31.95,141.4333,46.11,71,0,9.22,AU,2021-08-08 22:59:59
427,Ormara,25.2088,64.6357,79.43,80,98,7.18,PK,2021-08-08 23:00:00
428,Blackfoot,43.1905,-112.345,91.36,14,1,25.32,US,2021-08-08 23:00:00
429,Luderitz,-26.6481,15.1594,54.86,86,81,7.56,NA,2021-08-08 23:00:01
430,Sabha,27.0377,14.4283,90.3,16,0,11.12,LY,2021-08-08 23:00:01
431,Zhangzhou,24.5133,117.6556,80.49,94,88,0.65,CN,2021-08-08 23:00:01
432,Auki,-8.7676,160.7034,81.34,77,31,2.01,SB,2021-08-08 23:00:03
433,Skrunda,56.6833,22.0167,64.06,97,39,6.06,LV,2021-08-08 23:00:04
434,Saint-Georges,12.0564,-61.7485,80.28,83,40,0.0,GD,2021-08-08 22:56:49
435,Beipiao,41.7919,120.7792,71.89,76,100,0.76,CN,2021-08-08 23:00:05
436,Dubuque,42.4833,-90.8668,84.51,56,98,13.71,US,2021-08-08 23:00:06
437,Sarangani,5.4033,125.4636,81.77,68,99,2.95,PH,2021-08-08 23:00:06
438,Ambilobe,-13.2,49.05,69.82,85,99,1.34,MG,2021-08-08 23:00:07
439,Bayanday,53.0661,105.5139,52.68,66,6,0.98,RU,2021-08-08 23:00:08
440,San Pedro,14.35,121.0167,81.36,87,93,5.08,PH,2021-08-08 23:00:08
441,Nishihara,26.1842,127.7558,80.26,94,75,11.5,JP,2021-08-08 23:00:09
442,Nhulunbuy,-12.2333,136.7667,77.61,78,90,10.36,AU,2021-08-08 23:00:09
443,Brenham,30.1669,-96.3977,93.63,65,36,15.21,US,2021-08-08 23:00:10
444,Palembang,-2.9167,104.7458,73.94,97,60,3.74,ID,2021-08-08 23:00:10
445,Caravelas,-17.7125,-39.2481,68.7,82,1,6.78,BR,2021-08-08 23:00:11
446,Sao Filipe,14.8961,-24.4956,79.02,85,28,3.53,CV,2021-08-08 23:00:12
447,Sabang,5.8933,95.3214,82.54,78,88,14.29,ID,2021-08-08 23:00:13
448,Olafsvik,64.8945,-23.7142,56.48,80,100,9.17,IS,2021-08-08 23:00:13
449,Mantua,45.1667,10.7833,74.44,68,22,0.94,IT,2021-08-08 23:00:14
450,Port-Gentil,-0.7193,8.7815,75.07,83,31,11.79,GA,2021-08-08 23:00:14
451,Kingisepp,59.3733,28.6134,62.51,74,100,5.99,RU,2021-08-08 23:00:15
452,Naze,28.3667,129.4833,79.48,82,7,11.59,JP,2021-08-08 23:00:15
453,Umm Bab,25.2142,50.8072,92.75,54,2,5.55,QA,2021-08-08 23:00:16
454,Roebourne,-20.7833,117.1333,66.65,51,34,5.82,AU,2021-08-08 23:00:16
455,Mareeba,-17.0,145.4333,71.44,74,34,5.7,AU,2021-08-08 23:00:16
456,Luau,-10.7073,22.2247,64.71,22,14,3.98,AO,2021-08-08 23:00:17
457,Yarada,17.65,83.2667,84.52,94,75,4.61,IN,2021-08-08 23:00:17
458,Hami,42.8,93.45,82.63,19,100,6.08,CN,2021-08-08 23:00:17
459,Thiadiaye,14.4205,-16.7056,74.21,77,43,12.12,SN,2021-08-08 23:00:18
460,Ranong,9.9658,98.6348,79.34,88,80,7.09,TH,2021-08-08 23:00:18
461,Lakes Entrance,-37.8811,147.981,50.23,63,5,4.34,AU,2021-08-08 23:00:19
462,Lucea,18.451,-78.1736,86.86,74,20,14.41,JM,2021-08-08 23:00:19
463,San Jose De Guanipa,8.8872,-64.1651,78.58,78,92,5.17,VE,2021-08-08 23:00:19
464,Khaga,25.7833,81.1167,79.63,90,98,5.14,IN,2021-08-08 23:00:20
465,Kijang,35.2442,129.2139,76.73,78,98,15.08,KR,2021-08-08 23:00:20
466,Gallup,35.5281,-108.7426,88.02,14,2,4.0,US,2021-08-08 23:00:21
467,Balkanabat,39.5108,54.3671,96.31,14,0,21.43,TM,2021-08-08 23:00:21
468,Ajdabiya,30.7554,20.2263,83.32,30,0,10.6,LY,2021-08-08 23:00:21
469,Atasu,48.6814,71.6433,61.05,62,16,9.06,KZ,2021-08-08 23:00:22
470,Tijara,27.9333,76.85,86.47,75,99,1.7,IN,2021-08-08 23:00:22
471,Shu,43.5983,73.7614,78.22,27,3,10.87,KZ,2021-08-08 23:00:23
472,Ugoofaaru,5.6667,73.0,82.44,74,81,14.38,MV,2021-08-08 23:00:23
473,Toyooka,35.5333,134.8333,79.03,93,100,20.31,JP,2021-08-08 23:00:23
474,Nanakuli,21.3906,-158.1547,86.04,57,16,12.41,US,2021-08-08 23:00:24
475,Yizheng,24.6706,103.4296,62.92,98,100,1.45,CN,2021-08-08 23:00:25
476,Leshukonskoye,64.8989,45.7622,53.55,73,100,4.07,RU,2021-08-08 23:00:25
477,Skelleftea,64.7507,20.9528,57.99,69,75,3.44,SE,2021-08-08 23:00:26
478,Taybad,34.74,60.7756,81.99,16,0,15.66,IR,2021-08-08 23:00:26
479,Markova,48.6758,24.4138,65.79,64,33,5.1,UA,2021-08-08 23:00:27
480,Pontes E Lacerda,-15.2261,-59.3353,80.02,35,4,3.65,BR,2021-08-08 23:00:27
481,Imeni Poliny Osipenko,52.4201,136.4853,54.05,77,100,4.79,RU,2021-08-08 23:00:28
482,Naantali,60.4674,22.0243,61.21,100,90,4.61,FI,2021-08-08 23:00:29
483,Esmeraldas,-19.7625,-44.3139,65.26,59,92,11.07,BR,2021-08-08 23:00:29
484,Severo-Kurilsk,50.6789,156.125,55.6,88,57,11.48,RU,2021-08-08 23:00:29
485,Narsaq,60.9167,-46.05,48.42,74,9,7.54,GL,2021-08-08 23:00:30
486,Torbay,47.6666,-52.7314,56.57,92,90,17.27,CA,2021-08-08 23:00:31
487,Santo Domingo,18.5001,-69.9886,80.04,86,75,3.0,DO,2021-08-08 23:00:00
488,Sao Felix Do Xingu,-6.6447,-51.995,81.41,37,29,2.19,BR,2021-08-08 23:00:31
489,Teya,60.3778,92.6267,56.07,83,62,3.27,RU,2021-08-08 23:00:31
490,Benguela,-12.5763,13.4055,71.94,84,81,4.32,AO,2021-08-08 23:00:32
491,Chabahar,25.2919,60.643,81.5,84,13,10.04,IR,2021-08-08 23:00:32
492,Altay,47.8667,88.1167,61.63,35,24,6.71,CN,2021-08-08 23:00:33
493,Inhambane,-23.865,35.3833,64.83,67,0,6.76,MZ,2021-08-08 23:00:33
494,Alexandria,31.2156,29.9553,80.22,78,0,10.83,EG,2021-08-08 23:00:14
495,Pindiga,9.9833,10.9333,72.72,85,96,11.81,NG,2021-08-08 23:00:33
496,Susurluk,39.9136,28.1578,65.07,77,0,1.77,TR,2021-08-08 23:00:34
497,Galesong,-5.3166,119.3661,71.62,77,29,4.7,ID,2021-08-08 23:00:34
498,Trairi,-3.2778,-39.2689,79.11,77,8,14.63,BR,2021-08-08 22:58:57
499,Usoke,-5.1667,32.35,71.6,37,55,4.63,TZ,2021-08-08 23:00:35
500,Iquique,-20.2208,-70.1431,59.11,78,14,7.72,CL,2021-08-08 23:00:35
501,Ucluelet,48.9329,-125.5528,80.04,73,14,5.95,CA,2021-08-08 23:00:35
502,Bridlington,54.0831,-0.1919,59.29,81,52,18.72,GB,2021-08-08 23:00:36
503,Wattegama,6.7989,81.4808,75.43,83,83,4.72,LK,2021-08-08 23:00:36
504,Vrangel,42.7297,133.0839,67.98,82,100,8.93,RU,2021-08-08 23:00:37
505,Chodziez,52.995,16.9198,63.41,75,94,7.18,PL,2021-08-08 23:00:37
506,Itaituba,-4.2761,-55.9836,84.36,40,51,0.98,BR,2021-08-08 23:00:38
507,Kushima,31.4583,131.2333,81.46,81,53,13.91,JP,2021-08-08 23:00:38
508,Rauma,61.1272,21.5113,62.64,95,100,11.36,FI,2021-08-08 23:00:39
509,Tessalit,20.1986,1.0114,91.98,34,99,8.23,ML,2021-08-08 23:00:39
510,Ust-Ishim,57.6935,71.1665,62.83,96,53,5.39,RU,2021-08-08 23:00:39
511,Caribou,46.8606,-68.012,72.5,55,65,0.72,US,2021-08-08 22:57:43
512,Marsh Harbour,26.5412,-77.0636,83.66,71,17,9.13,BS,2021-08-08 23:00:40
513,Abu Samrah,35.3029,37.1841,76.37,64,0,13.38,SY,2021-08-08 23:00:41
514,Adrar,20.5022,-10.0711,88.18,18,9,10.6,MR,2021-08-08 23:00:41
515,San Bartolome De Tirajana,27.9248,-15.5733,63.07,81,20,19.57,ES,2021-08-08 23:00:41
516,Hit,33.6416,42.8251,91.38,22,0,11.79,IQ,2021-08-08 23:00:42
517,Moen,69.1304,18.6123,63.32,67,90,16.11,NO,2021-08-08 23:00:42
518,Blairmore,49.6,-114.4353,51.98,87,100,3.44,CA,2021-08-08 22:59:48
519,Beloha,-25.1667,45.05,60.66,91,0,5.73,MG,2021-08-08 23:00:43
520,Pangnirtung,66.1451,-65.7125,44.6,69,100,5.35,CA,2021-08-08 23:00:43
521,Baringo,0.4667,35.9667,68.59,72,80,3.11,KE,2021-08-08 23:00:44
522,Maningrida,-12.0667,134.2667,70.02,76,21,10.22,AU,2021-08-08 23:00:44
523,Salalah,17.0151,54.0924,76.5,90,90,6.11,OM,2021-08-08 23:00:45
524,Mineiros,-17.5694,-52.5511,70.95,35,42,4.61,BR,2021-08-08 23:00:45
525,Port Hawkesbury,45.6169,-61.3485,68.18,84,58,3.0,CA,2021-08-08 23:00:45
526,Pacifica,37.6138,-122.4869,95.38,80,52,5.01,US,2021-08-08 23:00:46
527,Santa Cruz,-17.8,-63.1667,84.25,45,20,17.27,BO,2021-08-08 22:57:36
528,Batemans Bay,-35.7167,150.1833,49.91,62,56,2.59,AU,2021-08-08 23:00:46
529,Suoyarvi,62.0833,32.35,58.95,99,100,3.94,RU,2021-08-08 23:00:47
530,San Antonio Del Norte,13.8844,-87.7031,87.06,81,100,2.73,HN,2021-08-08 23:00:47
531,Sorland,67.667,12.6934,57.4,83,71,13.8,NO,2021-08-08 23:00:48
532,Shelburne,44.0787,-80.2041,77.85,80,99,7.09,CA,2021-08-08 23:00:48
533,Sambava,-14.2667,50.1667,67.53,86,46,6.8,MG,2021-08-08 23:00:48
534,Campeche,19.0,-90.5,94.37,38,51,3.69,MX,2021-08-08 22:57:56
535,Camacha,33.0833,-16.3333,67.53,73,40,6.91,PT,2021-08-08 23:00:49
536,Majene,-3.5403,118.9707,76.17,90,41,6.6,ID,2021-08-08 23:00:49
537,Suileng,47.25,127.0833,63.5,87,22,8.28,CN,2021-08-08 23:00:50
538,Krasnyy Yar,46.5331,48.3456,80.53,24,79,20.49,RU,2021-08-08 23:00:50
539,Joshimath,30.5667,79.5667,70.48,89,100,0.65,IN,2021-08-08 23:00:50
540,Portel,-1.9356,-50.8211,80.1,63,19,3.4,BR,2021-08-08 22:56:20
541,San Quintin,30.4833,-115.95,73.26,65,13,9.84,MX,2021-08-08 23:00:51
542,Tazovskiy,67.4667,78.7,50.59,72,1,10.04,RU,2021-08-08 23:00:51
543,Debre Tabor,11.85,38.0167,50.63,88,78,3.18,ET,2021-08-08 23:00:52
544,Tiznit,29.5833,-9.5,63.25,83,41,5.03,MA,2021-08-08 23:00:52
545,Quelimane,-17.8786,36.8883,64.35,94,0,3.44,MZ,2021-08-08 23:00:53
546,Marawi,7.9986,124.2928,67.64,92,100,1.68,PH,2021-08-08 23:00:53
547,Kogon,39.7228,64.5517,77.04,29,0,11.5,UZ,2021-08-08 22:59:14
548,Kashan,33.9831,51.4364,88.02,16,27,2.3,IR,2021-08-08 23:00:53
549,Kavaratti,10.5669,72.642,78.98,85,100,18.84,IN,2021-08-08 23:00:54
550,Alto Longa,-5.2511,-42.2103,87.42,27,76,4.0,BR,2021-08-08 23:00:54
551,Lensk,60.7253,114.9278,54.1,99,100,2.21,RU,2021-08-08 23:00:55
552,Bosobolo,4.1833,19.9,69.15,93,89,2.64,CD,2021-08-08 23:00:55
553,Vila Velha,-20.3297,-40.2925,68.2,82,7,6.82,BR,2021-08-08 23:00:56
554,Pizarro,4.9533,-77.366,78.94,84,67,5.97,CO,2021-08-08 23:00:56
555,Karasjok,69.4719,25.5112,57.31,64,100,16.33,NO,2021-08-08 23:00:56
556,Hirara,24.8,125.2833,77.27,100,75,6.91,JP,2021-08-08 23:00:57
557,Pushkinskiye Gory,57.0209,28.9103,62.28,88,99,7.81,RU,2021-08-08 23:00:57
558,Ust-Kan,50.9276,84.761,52.21,81,85,3.58,RU,2021-08-08 23:00:57
559,Luangwa,-15.6167,30.4167,60.22,53,0,3.15,ZM,2021-08-08 23:00:58
560,Mancio Lima,-7.6142,-72.8958,82.78,47,54,2.04,BR,2021-08-08 23:00:58
561,Kidal,18.4411,1.4078,88.32,37,37,6.2,ML,2021-08-08 23:00:58
562,Termoli,41.9888,14.9895,80.53,60,88,5.08,IT,2021-08-08 23:00:59
563,Kahului,20.8947,-156.47,81.68,63,14,7.58,US,2021-08-08 23:00:59
564,Oktyabrskiy,54.4815,53.471,55.89,61,34,1.86,RU,2021-08-08 23:01:00
565,Hambantota,6.1241,81.1185,78.55,81,94,17.05,LK,2021-08-08 23:01:00
566,Vardo,70.3705,31.1107,53.8,77,6,6.71,NO,2021-08-08 23:01:00
567,San Antonio,29.4241,-98.4936,96.1,55,33,1.01,US,2021-08-08 22:57:46
568,Sept-Iles,50.2001,-66.3821,63.25,69,2,1.99,CA,2021-08-08 23:01:01
569,Nicoya,10.1483,-85.452,77.22,89,95,1.7,CR,2021-08-08 23:01:01
570,Anuradhapura,8.3565,80.4173,76.41,87,94,11.72,LK,2021-08-08 23:00:41
571,North Branch,45.5113,-92.9802,79.09,82,100,3.87,US,2021-08-08 23:01:02
572,Bataipora,-22.2953,-53.2711,72.21,36,0,5.88,BR,2021-08-08 23:01:02
573,Shenjiamen,29.9576,122.298,79.12,80,62,5.08,CN,2021-08-08 23:01:03
574,Knysna,-34.0363,23.0471,56.86,60,100,7.2,ZA,2021-08-08 23:01:03
575,Bosaso,11.2842,49.1816,92.28,39,66,14.0,SO,2021-08-08 23:01:04
